DataType,Size,Ratio,Algorithm,MeanTime(ns),StdDeviation(ns),AllSorted
AlmostSorted,2,0,bubble_sort,132,145.884,true
AlmostSorted,2,0,merge_sort,568,678.873,true
AlmostSorted,2,0,counting_sort,174,123.089,true
AlmostSorted,2,0,radix_sort,310,237.381,true
AlmostSorted,2,0,heap_sort,218,209.095,true
AlmostSorted,2,0,insertion_sort,134,119.858,true
AlmostSorted,2,0,selection_sort,132,102.45,true
AlmostSorted,2,0,shell_sort,216,100.855,true
AlmostSorted,2,0.0833333,bubble_sort,114,30.8459,true
AlmostSorted,2,0.0833333,merge_sort,396,64.9266,true
AlmostSorted,2,0.0833333,counting_sort,146,23.278,true
AlmostSorted,2,0.0833333,radix_sort,218,35.4777,true
AlmostSorted,2,0.0833333,heap_sort,160,23.3695,true
AlmostSorted,2,0.0833333,insertion_sort,96,16.5247,true
AlmostSorted,2,0.0833333,selection_sort,106,27.9428,true
AlmostSorted,2,0.0833333,shell_sort,160,20.2386,true
AlmostSorted,2,0.166667,bubble_sort,96,20.2386,true
AlmostSorted,2,0.166667,merge_sort,362,34.5022,true
AlmostSorted,2,0.166667,counting_sort,128,23.3695,true
AlmostSorted,2,0.166667,radix_sort,210.062,30.8771,true
AlmostSorted,2,0.166667,heap_sort,154,26.6933,true
AlmostSorted,2,0.166667,insertion_sort,92,23.0014,true
AlmostSorted,2,0.166667,selection_sort,102,17.405,true
AlmostSorted,2,0.166667,shell_sort,154,20.9635,true
AlmostSorted,2,0.25,bubble_sort,90,24,true
AlmostSorted,2,0.25,merge_sort,360.125,31.9685,true
AlmostSorted,2,0.25,counting_sort,132,32.7902,true
AlmostSorted,2,0.25,radix_sort,220,36.7188,true
AlmostSorted,2,0.25,heap_sort,142,26.0461,true
AlmostSorted,2,0.25,insertion_sort,90,17.405,true
AlmostSorted,2,0.25,selection_sort,106,19.2666,true
AlmostSorted,2,0.25,shell_sort,158,21.7624,true
AlmostSorted,2,0.333333,bubble_sort,78,16.3951,true
AlmostSorted,2,0.333333,merge_sort,346.062,39.0939,true
AlmostSorted,2,0.333333,counting_sort,116,25.7992,true
AlmostSorted,2,0.333333,radix_sort,220,28.322,true
AlmostSorted,2,0.333333,heap_sort,168,32,true
AlmostSorted,2,0.333333,insertion_sort,86,19.2666,true
AlmostSorted,2,0.333333,selection_sort,106,19.2666,true
AlmostSorted,2,0.333333,shell_sort,158,18.3594,true
AlmostSorted,2,0.416667,bubble_sort,90,20.9635,true
AlmostSorted,2,0.416667,merge_sort,346,26.6933,true
AlmostSorted,2,0.416667,counting_sort,134,33.4983,true
AlmostSorted,2,0.416667,radix_sort,212,32.7902,true
AlmostSorted,2,0.416667,heap_sort,142,23.278,true
AlmostSorted,2,0.416667,insertion_sort,92,19.8125,true
AlmostSorted,2,0.416667,selection_sort,102,12.8996,true
AlmostSorted,2,0.416667,shell_sort,146,16.3951,true
AlmostSorted,4,0,bubble_sort,118,82.3909,true
AlmostSorted,4,0,merge_sort,972,317.188,true
AlmostSorted,4,0,counting_sort,156,43.5247,true
AlmostSorted,4,0,radix_sort,358,159.88,true
AlmostSorted,4,0,heap_sort,280,66.6133,true
AlmostSorted,4,0,insertion_sort,118,55.6944,true
AlmostSorted,4,0,selection_sort,168,36.0148,true
AlmostSorted,4,0,shell_sort,170,27.9428,true
AlmostSorted,4,0.0833333,bubble_sort,148,43.5247,true
AlmostSorted,4,0.0833333,merge_sort,894.062,46.0528,true
AlmostSorted,4,0.0833333,counting_sort,136,24.7871,true
AlmostSorted,4,0.0833333,radix_sort,378,111.599,true
AlmostSorted,4,0.0833333,heap_sort,282,31.3943,true
AlmostSorted,4,0.0833333,insertion_sort,142,23.278,true
AlmostSorted,4,0.0833333,selection_sort,176,28.6217,true
AlmostSorted,4,0.0833333,shell_sort,194,39.571,true
AlmostSorted,4,0.166667,bubble_sort,134,29.1387,true
AlmostSorted,4,0.166667,merge_sort,894.062,39.4672,true
AlmostSorted,4,0.166667,counting_sort,118.062,19.3027,true
AlmostSorted,4,0.166667,radix_sort,322,41.2602,true
AlmostSorted,4,0.166667,heap_sort,268,32.7902,true
AlmostSorted,4,0.166667,insertion_sort,126,24.7009,true
AlmostSorted,4,0.166667,selection_sort,164,23.0014,true
AlmostSorted,4,0.166667,shell_sort,182,32.4633,true
AlmostSorted,4,0.25,bubble_sort,160,26.1279,true
AlmostSorted,4,0.25,merge_sort,920.125,67.773,true
AlmostSorted,4,0.25,counting_sort,156,28.322,true
AlmostSorted,4,0.25,radix_sort,366,59.5449,true
AlmostSorted,4,0.25,heap_sort,260,55.8856,true
AlmostSorted,4,0.25,insertion_sort,158,31.9333,true
AlmostSorted,4,0.25,selection_sort,184,34.0666,true
AlmostSorted,4,0.25,shell_sort,196,36.7188,true
AlmostSorted,4,0.333333,bubble_sort,140,32.7902,true
AlmostSorted,4,0.333333,merge_sort,900.188,66.0234,true
AlmostSorted,4,0.333333,counting_sort,138,25.3824,true
AlmostSorted,4,0.333333,radix_sort,300,38.5331,true
AlmostSorted,4,0.333333,heap_sort,242,46.6933,true
AlmostSorted,4,0.333333,insertion_sort,130,21.7624,true
AlmostSorted,4,0.333333,selection_sort,164,30.6377,true
AlmostSorted,4,0.333333,shell_sort,178,26.0461,true
AlmostSorted,4,0.416667,bubble_sort,150,22.5329,true
AlmostSorted,4,0.416667,merge_sort,934.062,61.06,true
AlmostSorted,4,0.416667,counting_sort,140.062,23.0607,true
AlmostSorted,4,0.416667,radix_sort,308.062,41.9467,true
AlmostSorted,4,0.416667,heap_sort,224,40.4772,true
AlmostSorted,4,0.416667,insertion_sort,124,23.0014,true
AlmostSorted,4,0.416667,selection_sort,160,28.6217,true
AlmostSorted,4,0.416667,shell_sort,184,32,true
AlmostSorted,8,0,bubble_sort,130,39.571,true
AlmostSorted,8,0,merge_sort,1874.06,179.462,true
AlmostSorted,8,0,counting_sort,206,58.3872,true
AlmostSorted,8,0,radix_sort,608.125,156.563,true
AlmostSorted,8,0,heap_sort,540,96.9728,true
AlmostSorted,8,0,insertion_sort,158,31.9333,true
AlmostSorted,8,0,selection_sort,396,144.945,true
AlmostSorted,8,0,shell_sort,266,66.8371,true
AlmostSorted,8,0.0833333,bubble_sort,220.062,54.6559,true
AlmostSorted,8,0.0833333,merge_sort,1944.06,67.544,true
AlmostSorted,8,0.0833333,counting_sort,184.062,29.8093,true
AlmostSorted,8,0.0833333,radix_sort,794,120.991,true
AlmostSorted,8,0.0833333,heap_sort,560,101.193,true
AlmostSorted,8,0.0833333,insertion_sort,200,29.7904,true
AlmostSorted,8,0.0833333,selection_sort,408.125,50.2379,true
AlmostSorted,8,0.0833333,shell_sort,306,53.5064,true
AlmostSorted,8,0.166667,bubble_sort,276,28.322,true
AlmostSorted,8,0.166667,merge_sort,2096.06,85.7784,true
AlmostSorted,8,0.166667,counting_sort,192,30.9149,true
AlmostSorted,8,0.166667,radix_sort,800.062,135.875,true
AlmostSorted,8,0.166667,heap_sort,596,70.9554,true
AlmostSorted,8,0.166667,insertion_sort,242,42.0793,true
AlmostSorted,8,0.166667,selection_sort,422,45.5836,true
AlmostSorted,8,0.166667,shell_sort,418.125,62.4103,true
AlmostSorted,8,0.25,bubble_sort,274,46.6933,true
AlmostSorted,8,0.25,merge_sort,2084.06,63.9296,true
AlmostSorted,8,0.25,counting_sort,198.062,23.9846,true
AlmostSorted,8,0.25,radix_sort,684,143.525,true
AlmostSorted,8,0.25,heap_sort,532,96.2663,true
AlmostSorted,8,0.25,insertion_sort,250,42.4829,true
AlmostSorted,8,0.25,selection_sort,356,70.9554,true
AlmostSorted,8,0.25,shell_sort,356,52.0922,true
AlmostSorted,8,0.333333,bubble_sort,354.062,31.9301,true
AlmostSorted,8,0.333333,merge_sort,2162.12,69.0631,true
AlmostSorted,8,0.333333,counting_sort,190,27.3252,true
AlmostSorted,8,0.333333,radix_sort,800,124.211,true
AlmostSorted,8,0.333333,heap_sort,576.062,49.6178,true
AlmostSorted,8,0.333333,insertion_sort,268,45.0659,true
AlmostSorted,8,0.333333,selection_sort,422.062,59.8604,true
AlmostSorted,8,0.333333,shell_sort,390,51.225,true
AlmostSorted,8,0.416667,bubble_sort,372.062,66.9452,true
AlmostSorted,8,0.416667,merge_sort,2098.06,96.9828,true
AlmostSorted,8,0.416667,counting_sort,182.062,34.5224,true
AlmostSorted,8,0.416667,radix_sort,796,88.8924,true
AlmostSorted,8,0.416667,heap_sort,574.062,56.5715,true
AlmostSorted,8,0.416667,insertion_sort,282,42.4829,true
AlmostSorted,8,0.416667,selection_sort,456.062,67.6229,true
AlmostSorted,8,0.416667,shell_sort,452,58.2775,true
AlmostSorted,16,0,bubble_sort,172,40.2658,true
AlmostSorted,16,0,merge_sort,4118.12,163.203,true
AlmostSorted,16,0,counting_sort,310,36.4271,true
AlmostSorted,16,0,radix_sort,1058,151.212,true
AlmostSorted,16,0,heap_sort,1128.12,193.852,true
AlmostSorted,16,0,insertion_sort,228,46.5561,true
AlmostSorted,16,0,selection_sort,980,80.8488,true
AlmostSorted,16,0,shell_sort,458.062,78.9991,true
AlmostSorted,16,0.0833333,bubble_sort,470.062,93.257,true
AlmostSorted,16,0.0833333,merge_sort,4368.06,177.623,true
AlmostSorted,16,0.0833333,counting_sort,282,31.3943,true
AlmostSorted,16,0.0833333,radix_sort,1470.06,162.107,true
AlmostSorted,16,0.0833333,heap_sort,1432,179.314,true
AlmostSorted,16,0.0833333,insertion_sort,356,48,true
AlmostSorted,16,0.0833333,selection_sort,1046.06,85.6991,true
AlmostSorted,16,0.0833333,shell_sort,712.062,54.1313,true
AlmostSorted,16,0.166667,bubble_sort,612,73.7853,true
AlmostSorted,16,0.166667,merge_sort,4498.06,128.507,true
AlmostSorted,16,0.166667,counting_sort,292,25.7992,true
AlmostSorted,16,0.166667,radix_sort,1610.06,128.809,true
AlmostSorted,16,0.166667,heap_sort,1502,140.93,true
AlmostSorted,16,0.166667,insertion_sort,434,54.7674,true
AlmostSorted,16,0.166667,selection_sort,1134.06,68.1513,true
AlmostSorted,16,0.166667,shell_sort,832,85.865,true
AlmostSorted,16,0.25,bubble_sort,712,81.3749,true
AlmostSorted,16,0.25,merge_sort,4642.19,143.3,true
AlmostSorted,16,0.25,counting_sort,286,29.7187,true
AlmostSorted,16,0.25,radix_sort,1588.12,99.8939,true
AlmostSorted,16,0.25,heap_sort,1376.06,126.895,true
AlmostSorted,16,0.25,insertion_sort,478,55.3871,true
AlmostSorted,16,0.25,selection_sort,2712,6104.64,true
AlmostSorted,16,0.25,shell_sort,936,57.8366,true
AlmostSorted,16,0.333333,bubble_sort,874,74.5618,true
AlmostSorted,16,0.333333,merge_sort,4596.25,170.915,true
AlmostSorted,16,0.333333,counting_sort,278,30.2875,true
AlmostSorted,16,0.333333,radix_sort,1660.19,133.553,true
AlmostSorted,16,0.333333,heap_sort,1384.06,149.463,true
AlmostSorted,16,0.333333,insertion_sort,576,92.0058,true
AlmostSorted,16,0.333333,selection_sort,1270,66.8371,true
AlmostSorted,16,0.333333,shell_sort,1012,79.1421,true
AlmostSorted,16,0.416667,bubble_sort,996,77.3977,true
AlmostSorted,16,0.416667,merge_sort,4774.12,182.599,true
AlmostSorted,16,0.416667,counting_sort,274,32.9848,true
AlmostSorted,16,0.416667,radix_sort,1664.06,54.768,true
AlmostSorted,16,0.416667,heap_sort,1414,98.609,true
AlmostSorted,16,0.416667,insertion_sort,640.062,64.0671,true
AlmostSorted,16,0.416667,selection_sort,1342.12,76.9319,true
AlmostSorted,16,0.416667,shell_sort,1110,143.926,true
AlmostSorted,32,0,bubble_sort,254,41.2602,true
AlmostSorted,32,0,merge_sort,8354.5,239.257,true
AlmostSorted,32,0,counting_sort,504,111.159,true
AlmostSorted,32,0,radix_sort,2694.06,1735.63,true
AlmostSorted,32,0,heap_sort,2486.06,390.622,true
AlmostSorted,32,0,insertion_sort,374,41.6717,true
AlmostSorted,32,0,selection_sort,3026.06,68.116,true
AlmostSorted,32,0,shell_sort,932,75.6131,true
AlmostSorted,32,0.0833333,bubble_sort,1068,101.781,true
AlmostSorted,32,0.0833333,merge_sort,9084.19,297.003,true
AlmostSorted,32,0.0833333,counting_sort,478,37.8065,true
AlmostSorted,32,0.0833333,radix_sort,3094.12,135.555,true
AlmostSorted,32,0.0833333,heap_sort,3334.12,206.111,true
AlmostSorted,32,0.0833333,insertion_sort,696,59.0051,true
AlmostSorted,32,0.0833333,selection_sort,3394.06,104.143,true
AlmostSorted,32,0.0833333,shell_sort,1696.12,121.01,true
AlmostSorted,32,0.166667,bubble_sort,1728,185.121,true
AlmostSorted,32,0.166667,merge_sort,9410.38,232.117,true
AlmostSorted,32,0.166667,counting_sort,484,25.7992,true
AlmostSorted,32,0.166667,radix_sort,3372.25,150.626,true
AlmostSorted,32,0.166667,heap_sort,3338,167.185,true
AlmostSorted,32,0.166667,insertion_sort,996,69.9867,true
AlmostSorted,32,0.166667,selection_sort,3710.19,105.025,true
AlmostSorted,32,0.166667,shell_sort,2106,134.866,true
AlmostSorted,32,0.25,bubble_sort,2250.06,183.95,true
AlmostSorted,32,0.25,merge_sort,9974.38,1384.76,true
AlmostSorted,32,0.25,counting_sort,474,37.3524,true
AlmostSorted,32,0.25,radix_sort,3586.19,152.124,true
AlmostSorted,32,0.25,heap_sort,3358.06,145.226,true
AlmostSorted,32,0.25,insertion_sort,1200.12,89.6816,true
AlmostSorted,32,0.25,selection_sort,3838.19,120.66,true
AlmostSorted,32,0.25,shell_sort,2388,205.358,true
AlmostSorted,32,0.333333,bubble_sort,2768.12,159.145,true
AlmostSorted,32,0.333333,merge_sort,9898.31,249.137,true
AlmostSorted,32,0.333333,counting_sort,476.062,38.5961,true
AlmostSorted,32,0.333333,radix_sort,3776.12,172.561,true
AlmostSorted,32,0.333333,heap_sort,3472.06,150.115,true
AlmostSorted,32,0.333333,insertion_sort,1404,136.704,true
AlmostSorted,32,0.333333,selection_sort,3852.12,112.005,true
AlmostSorted,32,0.333333,shell_sort,2506.06,200.338,true
AlmostSorted,32,0.416667,bubble_sort,3256,149.866,true
AlmostSorted,32,0.416667,merge_sort,10030.4,259.246,true
AlmostSorted,32,0.416667,counting_sort,456,41.3118,true
AlmostSorted,32,0.416667,radix_sort,3942.19,121.58,true
AlmostSorted,32,0.416667,heap_sort,3486.06,116.575,true
AlmostSorted,32,0.416667,insertion_sort,1532,126.322,true
AlmostSorted,32,0.416667,selection_sort,3948,129.524,true
AlmostSorted,32,0.416667,shell_sort,2588.12,166.473,true
AlmostSorted,64,0,bubble_sort,414,52.8646,true
AlmostSorted,64,0,merge_sort,17302.8,2267.25,true
AlmostSorted,64,0,counting_sort,868.062,68.97,true
AlmostSorted,64,0,radix_sort,4646.12,193.016,true
AlmostSorted,64,0,heap_sort,5384.06,1128,true
AlmostSorted,64,0,insertion_sort,646,53.8244,true
AlmostSorted,64,0,selection_sort,10506.4,79.1656,true
AlmostSorted,64,0,shell_sort,1946.12,68.3958,true
AlmostSorted,64,0.0833333,bubble_sort,3134.12,450.915,true
AlmostSorted,64,0.0833333,merge_sort,18206.6,353.147,true
AlmostSorted,64,0.0833333,counting_sort,832,26.1279,true
AlmostSorted,64,0.0833333,radix_sort,6054.19,370.136,true
AlmostSorted,64,0.0833333,heap_sort,7788.25,326.576,true
AlmostSorted,64,0.0833333,insertion_sort,1746.12,133.752,true
AlmostSorted,64,0.0833333,selection_sort,11928.4,180.081,true
AlmostSorted,64,0.0833333,shell_sort,4474.12,267.344,true
AlmostSorted,64,0.166667,bubble_sort,5606.25,354.267,true
AlmostSorted,64,0.166667,merge_sort,19026.6,433.639,true
AlmostSorted,64,0.166667,counting_sort,836,25.7992,true
AlmostSorted,64,0.166667,radix_sort,6868.31,296.863,true
AlmostSorted,64,0.166667,heap_sort,7940.25,327.541,true
AlmostSorted,64,0.166667,insertion_sort,2620.12,87.3742,true
AlmostSorted,64,0.166667,selection_sort,12406.4,233.925,true
AlmostSorted,64,0.166667,shell_sort,5258.12,298.386,true
AlmostSorted,64,0.25,bubble_sort,7796.5,382.196,true
AlmostSorted,64,0.25,merge_sort,19862.4,1429.17,true
AlmostSorted,64,0.25,counting_sort,848,33.0495,true
AlmostSorted,64,0.25,radix_sort,7520.5,263.288,true
AlmostSorted,64,0.25,heap_sort,7994.38,286.442,true
AlmostSorted,64,0.25,insertion_sort,3424,163.169,true
AlmostSorted,64,0.25,selection_sort,12658.5,172.74,true
AlmostSorted,64,0.25,shell_sort,5784.19,308.74,true
AlmostSorted,64,0.333333,bubble_sort,9906.38,593.769,true
AlmostSorted,64,0.333333,merge_sort,20056.7,302.034,true
AlmostSorted,64,0.333333,counting_sort,828,38.5331,true
AlmostSorted,64,0.333333,radix_sort,8044.31,415.724,true
AlmostSorted,64,0.333333,heap_sort,8388.25,313.368,true
AlmostSorted,64,0.333333,insertion_sort,4020.06,148.498,true
AlmostSorted,64,0.333333,selection_sort,12918.4,150.348,true
AlmostSorted,64,0.333333,shell_sort,6238.19,244.415,true
AlmostSorted,64,0.416667,bubble_sort,11764.3,459.954,true
AlmostSorted,64,0.416667,merge_sort,20350.7,226.809,true
AlmostSorted,64,0.416667,counting_sort,836,19.8125,true
AlmostSorted,64,0.416667,radix_sort,8978.31,1293.36,true
AlmostSorted,64,0.416667,heap_sort,8108.25,252.624,true
AlmostSorted,64,0.416667,insertion_sort,4632.31,464.686,true
AlmostSorted,64,0.416667,selection_sort,12876.4,203.421,true
AlmostSorted,64,0.416667,shell_sort,6368.25,295.163,true
AlmostSorted,128,0,bubble_sort,716,43.5247,true
AlmostSorted,128,0,merge_sort,33643.2,363.29,true
AlmostSorted,128,0,counting_sort,1542,139.836,true
AlmostSorted,128,0,radix_sort,10578.4,147.71,true
AlmostSorted,128,0,heap_sort,12830.6,2834.66,true
AlmostSorted,128,0,insertion_sort,1118,50.2155,true
AlmostSorted,128,0,selection_sort,39147.4,67.9508,true
AlmostSorted,128,0,shell_sort,4232.19,30.0249,true
AlmostSorted,128,0.0833333,bubble_sort,11182.1,677.661,true
AlmostSorted,128,0.0833333,merge_sort,37529.2,539.373,true
AlmostSorted,128,0.0833333,counting_sort,1502.06,35.9007,true
AlmostSorted,128,0.0833333,radix_sort,13794.1,458.593,true
AlmostSorted,128,0.0833333,heap_sort,17918.9,803.626,true
AlmostSorted,128,0.0833333,insertion_sort,4906.06,130.569,true
AlmostSorted,128,0.0833333,selection_sort,42929.5,421.679,true
AlmostSorted,128,0.0833333,shell_sort,11032.4,378.79,true
AlmostSorted,128,0.166667,bubble_sort,20580.7,1005.3,true
AlmostSorted,128,0.166667,merge_sort,39007.3,436.36,true
AlmostSorted,128,0.166667,counting_sort,1518.12,28.633,true
AlmostSorted,128,0.166667,radix_sort,15718.6,359.338,true
AlmostSorted,128,0.166667,heap_sort,18394.7,719.274,true
AlmostSorted,128,0.166667,insertion_sort,8408.25,913.295,true
AlmostSorted,128,0.166667,selection_sort,44483.7,1627.77,true
AlmostSorted,128,0.166667,shell_sort,12952.3,358.422,true
AlmostSorted,128,0.25,bubble_sort,29149,1830.51,true
AlmostSorted,128,0.25,merge_sort,40293.2,658.689,true
AlmostSorted,128,0.25,counting_sort,1532.06,30.7169,true
AlmostSorted,128,0.25,radix_sort,17488.6,665.919,true
AlmostSorted,128,0.25,heap_sort,18924.7,607.203,true
AlmostSorted,128,0.25,insertion_sort,10822.4,1213.55,true
AlmostSorted,128,0.25,selection_sort,44463.5,469.219,true
AlmostSorted,128,0.25,shell_sort,14242.4,567.604,true
AlmostSorted,128,0.333333,bubble_sort,36209.2,879.777,true
AlmostSorted,128,0.333333,merge_sort,41485.4,1605.54,true
AlmostSorted,128,0.333333,counting_sort,1518.06,30.8857,true
AlmostSorted,128,0.333333,radix_sort,18676.7,686.933,true
AlmostSorted,128,0.333333,heap_sort,19276.7,769.31,true
AlmostSorted,128,0.333333,insertion_sort,13034.4,955.619,true
AlmostSorted,128,0.333333,selection_sort,44747.5,578.231,true
AlmostSorted,128,0.333333,shell_sort,14672.4,608.321,true
AlmostSorted,128,0.416667,bubble_sort,42815.4,950.2,true
AlmostSorted,128,0.416667,merge_sort,41749.4,303.525,true
AlmostSorted,128,0.416667,counting_sort,1510,44.0606,true
AlmostSorted,128,0.416667,radix_sort,19890.6,471.744,true
AlmostSorted,128,0.416667,heap_sort,19912.8,731.494,true
AlmostSorted,128,0.416667,insertion_sort,14818.6,940.179,true
AlmostSorted,128,0.416667,selection_sort,45277.4,1564.86,true
AlmostSorted,128,0.416667,shell_sort,15290.6,379.702,true
AlmostSorted,256,0,bubble_sort,1342,52.8646,true
AlmostSorted,256,0,merge_sort,69172.4,1110.13,true
AlmostSorted,256,0,counting_sort,2870.06,63.7102,true
AlmostSorted,256,0,radix_sort,21940.7,184.28,true
AlmostSorted,256,0,heap_sort,30561.1,4193.42,true
AlmostSorted,256,0,insertion_sort,2034,79.2229,true
AlmostSorted,256,0,selection_sort,151475,1962.24,true
AlmostSorted,256,0,shell_sort,9776.5,122.708,true
AlmostSorted,256,0.0833333,bubble_sort,40759.3,2780.75,true
AlmostSorted,256,0.0833333,merge_sort,77030.8,963.933,true
AlmostSorted,256,0.0833333,counting_sort,2870,44.8286,true
AlmostSorted,256,0.0833333,radix_sort,28501,1034.01,true
AlmostSorted,256,0.0833333,heap_sort,41005.4,2415.54,true
AlmostSorted,256,0.0833333,insertion_sort,16086.5,305.397,true
AlmostSorted,256,0.0833333,selection_sort,161370,1721.57,true
AlmostSorted,256,0.0833333,shell_sort,27582.9,1085.07,true
AlmostSorted,256,0.166667,bubble_sort,77636.6,4032.45,true
AlmostSorted,256,0.166667,merge_sort,80468.7,779.355,true
AlmostSorted,256,0.166667,counting_sort,2852.06,64.9887,true
AlmostSorted,256,0.166667,radix_sort,33211.1,1082.64,true
AlmostSorted,256,0.166667,heap_sort,41605.5,938.152,true
AlmostSorted,256,0.166667,insertion_sort,28892.9,2840.78,true
AlmostSorted,256,0.166667,selection_sort,163627,1833.05,true
AlmostSorted,256,0.166667,shell_sort,31795.1,1175.93,true
AlmostSorted,256,0.25,bubble_sort,112236,3416.92,true
AlmostSorted,256,0.25,merge_sort,83522.9,923.73,true
AlmostSorted,256,0.25,counting_sort,2856.12,47.3524,true
AlmostSorted,256,0.25,radix_sort,37727.6,1488.82,true
AlmostSorted,256,0.25,heap_sort,43035.2,992.767,true
AlmostSorted,256,0.25,insertion_sort,37645.4,1349.55,true
AlmostSorted,256,0.25,selection_sort,163921,1210.27,true
AlmostSorted,256,0.25,shell_sort,34107.2,1664.9,true
AlmostSorted,256,0.333333,bubble_sort,141547,3370.83,true
AlmostSorted,256,0.333333,merge_sort,85022.9,615.07,true
AlmostSorted,256,0.333333,counting_sort,2842.19,48.3366,true
AlmostSorted,256,0.333333,radix_sort,41227.4,818.506,true
AlmostSorted,256,0.333333,heap_sort,44009.4,860.031,true
AlmostSorted,256,0.333333,insertion_sort,46649.8,2091.02,true
AlmostSorted,256,0.333333,selection_sort,164740,813.451,true
AlmostSorted,256,0.333333,shell_sort,35163.2,899.416,true
AlmostSorted,256,0.416667,bubble_sort,165786,4198.85,true
AlmostSorted,256,0.416667,merge_sort,87104.9,885.269,true
AlmostSorted,256,0.416667,counting_sort,2864.12,48.2229,true
AlmostSorted,256,0.416667,radix_sort,44689.4,1491.77,true
AlmostSorted,256,0.416667,heap_sort,43851.5,1500.57,true
AlmostSorted,256,0.416667,insertion_sort,54541.9,4327.83,true
AlmostSorted,256,0.416667,selection_sort,164960,1003.27,true
AlmostSorted,256,0.416667,shell_sort,36891.4,1562.25,true
